Overhead1,Overhead2,Command,Object,Symbol,Layer,Layer2,Layer3,Overhead1-Overhead2,Overhead1-Overhead2,,CPU1(all):72.26%,CPU1,CPU2(all)176.21%,CPU2,CPU1-CPU2
0.07%,0%,TASK_GTPV1_U,[kernel.kallsyms],udp_rmem_release,NG,,,0.07%
0.07%,0.11%,RLC,queue,[k],RLC,,,,-0.039999999999999994%
0.07%,0.03%,TASK_GTPV1_U,[kernel.kallsyms],perf_event_update_userpage,NG,,,0.04000000000000001%
0.07%,0%,Tpool2_-1,nr-softmodem,dB_fixed_times10,PHY,LOW PHY,,0.07%
0.07%,0.04%,thread_FH,nr-softmodem,ru_thread,PHY,LOW PHY,,0.030000000000000006%
0.07%,0.22%,thread_FH,[kernel.kallsyms],finish_task_switch,PHY,LOW PHY,,,-0.15%
0.07%,0%,thread_FH,[kernel.kallsyms],ep_send_events_proc,PHY,LOW PHY,,0.07%
0.07%,0%,Tpool1_-1,nr-softmodem,polar_encoder_fast,PHY,HIGH PHY,,0.07%
0.07%,0.59%,thread_FH,[kernel.kallsyms],cpupri_set,PHY,LOW PHY,,,-0.52%
0.07%,0%,Tpool0_-1,nr-softmodem,polar_encoder_fast,PHY,HIGH PHY,,0.07%
0.07%,0%,TASK_RRC_GNB,[kernel.kallsyms],__fget,RRC,,,0.07%
0.07%,0.24%,thread_FH,[kernel.kallsyms],fput_many,PHY,LOW PHY,,,-0.16999999999999998%
0.07%,0.02%,thread_FH,[kernel.kallsyms],check_stack_object,PHY,LOW PHY,,0.05%
0.07%,0%,feptx,nr-softmodem,PHY_ofdm_mod.part.0,PHY,LOW PHY,,0.07%
0.07%,0%,thread_FH,[kernel.kallsyms],tfm+0x80000009a692,PHY,LOW PHY,,0.07%
0.07%,0.11%,RLC,queue,[k],RLC,,,,-0.039999999999999994%
0.06%,0%,pdcp_timer,[kernel.kallsyms],syscall_return_via_sysret,PDCP,,,0.06%
0.06%,0.15%,thread_FH,[kernel.kallsyms],native_write_msr,PHY,LOW PHY,,,-0.09%
0.06%,0%,feprx,[kernel.kallsyms],psi_task_change,PHY,LOW PHY,,0.06%
0.06%,0.03%,TASK_RRC_GNB,[kernel.kallsyms],visit_groups_merge,RRC,,,0.03%
0.06%,0%,thread_FH,[kernel.kallsyms],__skb_clone,PHY,LOW PHY,,0.06%
0.06%,0%,thread_FH,[kernel.kallsyms],igb_xmit_frame_ring,PHY,LOW PHY,,0.06%
0.06%,0.02%,TASK_GTPV1_U,[kernel.kallsyms],aa_sk_perm,NG,,,0.039999999999999994%
0.06%,0.91%,feptx,[kernel.kallsyms],psi_task_change,PHY,LOW PHY,,,-0.8500000000000001%
0.06%,0.08%,RLC,queue,[.],RLC,,,,-0.020000000000000004%
0.06%,0%,Tpool1_-1,nr-softmodem,NR_UL_indication,MAC,,,0.06%
0.06%,0.03%,TASK_GTPV1_U,[kernel.kallsyms],pick_next_task_fair,NG,,,0.03%
0.06%,0%,Tpool3_-1,nr-softmodem,rx_nr_prach,PHY,LOW PHY,,0.06%
0.06%,0%,pdcp_timer,libpthread-2.27.so,__pthread_disable_asynccancel,PDCP,,,0.06%
0.06%,0.03%,Tpool0_-1,nr-softmodem,nr_modulation,PHY,HIGH PHY,,0.03%
0.06%,0.06%,TASK_RRC_GNB,[kernel.kallsyms],_raw_spin_lock,RRC,,,0.0%
0.06%,0%,Tpool1_-1,libdfts.so,idft1024,PHY,LOW PHY,DFT,0.06%
0.06%,0%,pdcp_timer,libpthread-2.27.so,pthread_cond_wait@@GLIBC_2.3.2,PDCP,,,0.06%
0.06%,0%,TASK_GTPV1_U,[kernel.kallsyms],apparmor_socket_recvmsg,NG,,,0.06%
0.06%,0%,Tpool3_-1,libldpc.so,ldpc352_byte,PHY,HIGH PHY,LDPC,0.06%
0.06%,0.11%,RLC,queue,[k],RLC,,,,-0.05%
0.06%,0%,Tpool1_-1,nr-softmodem,multadd_cpx_vector,PHY,LOW PHY,,0.06%
0.06%,0%,TASK_GTPV1_U,[kernel.kallsyms],udp_recvmsg,NG,,,0.06%
0.06%,0.24%,thread_FH,[kernel.kallsyms],mutex_lock,PHY,LOW PHY,,,-0.18%
0.06%,0.04%,thread_FH,[kernel.kallsyms],record_times,PHY,LOW PHY,,0.019999999999999997%
0.06%,0%,Tpool3_-1,nr-softmodem,nr_schedule_ue_spec,MAC,,,0.06%
0.06%,0%,Tpool3_-1,nr-softmodem,nr_codeword_unscrambling,PHY,HIGH PHY,,0.06%
0.06%,0%,TASK_GTPV1_U,libpthread-2.27.so,__libc_recvfrom,NG,,,0.06%
0.06%,0%,thread_FH,librfsimulator.so,flushInput,PHY,LOW PHY,,0.06%
0.06%,0.16%,thread_FH,[kernel.kallsyms],visit_groups_merge,PHY,LOW PHY,,,-0.1%
0.06%,0.02%,TASK_GTPV1_U,[kernel.kallsyms],__perf_event_task_sched_in,NG,,,0.039999999999999994%
0.05%,0.09%,TASK_RRC_GNB,[kernel.kallsyms],entry_SYSCALL_64,RRC,,,,-0.039999999999999994%
0.05%,0%,Tpool3_-1,nr-softmodem,crc24b,PHY,HIGH PHY,,0.05%
0.05%,0%,feptx,[kernel.kallsyms],switch_fpu_return,PHY,LOW PHY,,0.05%
0.05%,0.07%,thread_FH,libc-2.27.so,__memmove_avx_unaligned_erms,PHY,LOW PHY,,,-0.020000000000000004%
0.05%,0%,feptx,[kernel.kallsyms],newidle_balance,PHY,LOW PHY,,0.05%
0.05%,0.02%,feprx,[kernel.kallsyms],syscall_return_via_sysret,PHY,LOW PHY,,0.030000000000000002%
0.05%,0.08%,RLC,queue,[.],RLC,,,,-0.03%
0.05%,0%,Tpool2_-1,libldpc.so,ldpc352_byte,PHY,HIGH PHY,LDPC,0.05%
0.05%,0.08%,RLC,queue,[.],RLC,,,,-0.03%
0.05%,0%,Tpool0_-1,libldpc.so,nrLDPC_bnProc_BG2_R13_AVX2,PHY,HIGH PHY,LDPC,0.05%
0.05%,0%,feptx,[kernel.kallsyms],irq_default_primary_handler,PHY,LOW PHY,,0.05%
0.05%,0.17%,thread_FH,[kernel.kallsyms],schedule,PHY,LOW PHY,,,-0.12000000000000001%
0.05%,0.02%,TASK_GTPV1_U,[kernel.kallsyms],finish_task_switch,NG,,,0.030000000000000002%
0.05%,0.10%,TASK_GTPV1_U,[kernel.kallsyms],do_csum,NG,,,,-0.05%
0.05%,0.02%,TASK_GTPV1_U,[kernel.kallsyms],ep_poll,NG,,,0.030000000000000002%
0.05%,0%,feptx,[kernel.kallsyms],__sched_text_start,PHY,LOW PHY,,0.05%
0.05%,0%,Tpool2_-1,nr-softmodem,nr_schedule_response,PHY,HIGH PHY,,0.05%
0.05%,0%,Tpool2_-1,nr-softmodem,remove_front_nr_list,MAC,,,0.05%
0.05%,0.11%,RLC,queue,[k],RLC,,,,-0.06%
0.05%,0.21%,thread_FH,[kernel.kallsyms],mutex_unlock,PHY,LOW PHY,,,-0.15999999999999998%
0.04%,0%,TASK_GTPV1_U,[kernel.kallsyms],dequeue_top_rt_rq,NG,,,0.04%
0.04%,0%,TASK_GTPV1_U,libc-2.27.so,__memmove_avx_unaligned_erms,NG,,,0.04%
0.04%,0.11%,RLC,queue,[k],RLC,,,,-0.07%
0.04%,0%,Tpool3_-1,nr-softmodem,nr_rlc_entity_am_recv_pdu,RLC,,,0.04%
0.04%,0%,pdcp_timer,[kernel.kallsyms],dequeue_rt_stack,PDCP,,,0.04%
0.04%,0%,feptx,[kernel.kallsyms],pick_next_task_dl,PHY,LOW PHY,,0.04%
0.04%,0%,Tpool0_-1,nr-softmodem,ldpc8blocks,PHY,HIGH PHY,LDPC,0.04%
0.04%,0%,feptx,libpthread-2.27.so,__lll_unlock_wake,PHY,LOW PHY,,0.04%
0.04%,0%,Tpool2_-1,nr-softmodem,nr_rlc_entity_am_recv_pdu,RLC,,,0.04%
0.04%,0%,Tpool0_-1,nr-softmodem,phy_procedures_gNB_TX,PHY,,,0.04%
0.04%,0%,thread_FH,[kernel.kallsyms],tcp_v4_do_rcv,PHY,LOW PHY,,0.04%
0.04%,0.02%,thread_FH,[kernel.kallsyms],__intel_pmu_disable_all,PHY,LOW PHY,,0.02%
0.04%,0%,Tpool3_-1,nr-softmodem,crc24a,PHY,HIGH PHY,,0.04%
0.04%,0.00%,feptx,[kernel.kallsyms],native_write_msr,PHY,LOW PHY,,0.04%
0.04%,0.08%,RLC,queue,[.],RLC,,,,-0.04%
0.04%,0%,feptx,[kernel.kallsyms],ctx_sched_out,PHY,LOW PHY,,0.04%
0.04%,0%,TASK_GTPV1_U,[kernel.kallsyms],fput_many,NG,,,0.04%
0.04%,0%,thread_FH,[kernel.kallsyms],ksize,PHY,LOW PHY,,0.04%
0.04%,0%,Tpool1_-1,libldpc.so,nrLDPC_decoder_core.isra.1,PHY,HIGH PHY,LDPC,0.04%
0.04%,0%,feptx,libpthread-2.27.so,__pthread_mutex_lock,PHY,LOW PHY,,0.04%
0.04%,0.01%,thread_FH,nr-softmodem,rx_nr_prach_ru,PHY,LOW PHY,,0.03%
0.04%,0.08%,thread_FH,[kernel.kallsyms],schedule_hrtimeout_range_clock,PHY,LOW PHY,,,-0.04%
0.04%,0%,feptx,[kernel.kallsyms],prepare_exit_to_usermode,PHY,LOW PHY,,0.04%
0.04%,0.05%,thread_FH,[kernel.kallsyms],dequeue_task_rt,PHY,LOW PHY,,,-0.010000000000000002%
0.04%,0.44%,thread_FH,[kernel.kallsyms],__perf_event_task_sched_in,PHY,LOW PHY,,,-0.4%
0.04%,0%,Tpool1_-1,nr-softmodem,gNB_I0_measurements,PHY,HIGH PHY,,0.04%
0.04%,0.03%,thread_FH,[kernel.kallsyms],iommu_need_mapping,PHY,LOW PHY,,0.010000000000000002%
0.04%,0%,Tpool0_-1,nr-softmodem,mac_rlc_status_ind,RLC,,,0.04%
0.04%,0%,TASK_GTPV1_U,[kernel.kallsyms],prepare_exit_to_usermode,NG,,,0.04%
0.04%,0%,Tpool1_-1,nr-softmodem,nr_decode_pucch0,PHY,HIGH PHY,,0.04%
0.04%,0%,Tpool0_-1,libldpc.so,ldpc352_byte,PHY,HIGH PHY,LDPC,0.04%
0.04%,0%,feptx,[kernel.kallsyms],syscall_return_via_sysret,PHY,LOW PHY,,0.04%
0.04%,0.03%,TASK_GTPV1_U,[kernel.kallsyms],put_prev_task_rt,NG,,,0.010000000000000002%
0.04%,0.06%,thread_FH,[kernel.kallsyms],perf_event_update_userpage,PHY,LOW PHY,,,-0.019999999999999997%
0.04%,0%,Tpool0_-1,nr-softmodem,nr_generate_dci,PHY,HIGH PHY,,0.04%
0.04%,0%,thread_FH,[kernel.kallsyms],tcp_data_queue,PHY,LOW PHY,,0.04%
0.04%,0%,Tpool3_-1,libldpc.so,nrLDPC_bnProc_BG2_R13_AVX2,PHY,HIGH PHY,LDPC,0.04%
0.04%,0%,thread_FH,[kernel.kallsyms],kmem_cache_free,PHY,LOW PHY,,0.04%
0.04%,0%,thread_FH,[kernel.kallsyms],tcp_chrono_stop,PHY,LOW PHY,,0.04%
0.04%,0%,thread_FH,[kernel.kallsyms],tcp_stream_memory_free,PHY,LOW PHY,,0.04%
0.04%,0%,thread_FH,[kernel.kallsyms],free_one_page,PHY,LOW PHY,,0.04%
0.04%,0.00%,feptx,[kernel.kallsyms],native_sched_clock,PHY,LOW PHY,,0.04%
0.04%,0.06%,thread_FH,[kernel.kallsyms],update_curr_rt,PHY,LOW PHY,,,-0.019999999999999997%
0.04%,0%,thread_FH,[kernel.kallsyms],simple_copy_to_iter,PHY,LOW PHY,,0.04%
0.04%,0%,thread_FH,[kernel.kallsyms],igb_xmit_frame,PHY,LOW PHY,,0.04%
0.04%,0%,feptx,nr-softmodem,nr_feptx_thread,PHY,LOW PHY,,0.04%
0.04%,0%,thread_FH,[kernel.kallsyms],bictcp_acked,PHY,LOW PHY,,0.04%
0.04%,0%,TASK_GTPV1_U,[kernel.kallsyms],do_epoll_wait,NG,,,0.04%
0.04%,0%,feprx,[kernel.kallsyms],entry_SYSCALL_64,PHY,LOW PHY,,0.04%
0.04%,0%,Tpool0_-1,nr-softmodem,nr_deinterleaving_ldpc,PHY,HIGH PHY,LDPC,0.04%
0.04%,0%,thread_FH,[kernel.kallsyms],_raw_spin_lock_bh,PHY,LOW PHY,,0.04%
0.04%,0.09%,thread_FH,[kernel.kallsyms],__x86_indirect_thunk_rax,PHY,LOW PHY,,,-0.049999999999999996%
0.04%,0%,TASK_GTPV1_U,[kernel.kallsyms],_copy_to_iter,NG,,,0.04%
0.04%,0%,Tpool3_-1,nr-softmodem,get_pdsch_to_harq_feedback,MAC,,,0.04%
0.04%,0%,TASK_GTPV1_U,nr-softmodem,pdcp_data_req,NG,,,0.04%
0.04%,0%,thread_FH,[kernel.kallsyms],ip_output,PHY,LOW PHY,,0.04%
0.04%,0.02%,thread_FH,[kernel.kallsyms],rb_insert_color,PHY,LOW PHY,,0.02%
0.04%,0%,thread_FH,libc-2.27.so,__memset_avx2_unaligned_erms,PHY,LOW PHY,,0.04%
0.04%,0.02%,thread_FH,libdfts.so,dft,PHY,LOW PHY,DFT,0.02%
0.04%,0%,thread_FH,[kernel.kallsyms],idle_cpu,PHY,LOW PHY,,0.04%
0.04%,0.04%,TASK_GTPV1_U,[kernel.kallsyms],__sched_text_start,NG,,,0.0%
0.04%,0.11%,RLC,queue,[k],RLC,,,,-0.07%
0.04%,0.11%,RLC,queue,[k],RLC,,,,-0.07%
0.04%,0.04%,feptx,[kernel.kallsyms],_raw_spin_lock,PHY,LOW PHY,,0.0%
0.04%,0%,TASK_GTPV1_U,[kernel.kallsyms],futex_wake,NG,,,0.04%
0.04%,0.50%,thread_FH,[kernel.kallsyms],__fget,PHY,LOW PHY,,,-0.46%
0.03%,0.02%,TASK_GTPV1_U,[kernel.kallsyms],kmem_cache_free,NG,,,0.009999999999999998%
0.03%,0%,thread_FH,[kernel.kallsyms],_raw_read_lock_irqsave,PHY,LOW PHY,,0.03%
0.03%,0.05%,thread_FH,[kernel.kallsyms],cpuacct_charge,PHY,LOW PHY,,,-0.020000000000000004%
0.03%,0.11%,RLC,queue,[k],RLC,,,,-0.08%
0.03%,0.04%,TASK_GTPV1_U,[kernel.kallsyms],__virt_addr_valid,NG,,,,-0.010000000000000002%
0.03%,0%,Tpool1_-1,libdfts.so,idft256,PHY,LOW PHY,DFT,0.03%
0.03%,0.01%,thread_FH,[kernel.kallsyms],perf_event_idx_default,PHY,LOW PHY,,0.019999999999999997%
0.03%,0%,TASK_GNB_APP,libc-2.27.so,__strchrnul_avx2,SL,,,0.03%
